Burkholderia plantarii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Burkholderia sacchari,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Burkholderia stabilis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Burkholderia vietnamensis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Citrobacter amalonaticus,Phytopathogen,"Du, X., Luo, J., Huang, K., Yu, R., & Sang, J. (2020, August). Isolation and identification of a novel ginger tissue pathogenic bacteria Citrobacter sp. SJ7. In?IOP Conference Series: Earth and Environmental Science?(Vol. 559, No. 1, p. 012014). IOP Publishing."
Clavibacter michiganensis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Clostridium puniceum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Corynebacterium,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Curtobacterium albidum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Curtobacterium citreum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Curtobacterium flaccumfaciens,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Curtobacterium luteum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Curtobacterium pusillum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Dickeya chrysanthemi,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya dadantii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya dianthicola,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya dieffenbachiae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya paradisiaca,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya poaceiphila,Phytopathogen,"Hugouvieux-Cotte-Pattat, N., Brochier-Armanet, C., Flandrois, J. P., & Reverchon, S. (2020). Dickeya poaceiphila sp. nov., a plant-pathogenic bacterium isolated from sugar cane (Saccharum officinarum).?International Journal of Systematic and Evolutionary Microbiology,?70(8), 4508-4514."
Dickeya solani,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Dickeya zeae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Dickeya?fangzhongdai?,Phytopathogen,"Tian, Y., Zhao, Y., Yuan, X., Yi, J., Fan, J., Xu, Z., ... & Li, X. (2016). Dickeyafangzhongdai sp. nov., a plant-pathogenic bacterium isolated from pear trees (Pyrus pyrifolia).?International Journal of Systematic and Evolutionary Microbiology,?66(8), 2831-2835."
Enterobacter cancerogenus,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Enterobacter cloacae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Enterobacter dissolvens,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Enterobacter mori,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Enterobacter nimipressuralis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Enterobacter pyrinus,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia amylovora,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia billingiae,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia carnegieana,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia carotovora,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia herbicola,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia mallotivora,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia papayae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia persicina,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia persicinus,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia piriflorinigrans,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Erwinia psidii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia pyrifoliae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia rhapontici,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia tasmaniensis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Erwinia tracheiphila,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Erwinia uzenensis,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Escherichia coli,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Ewingella americana,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Gibbsiella greigii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Gibbsiella quercinecans,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Gluconobacter oxydans,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Herbaspirillum rubrisubalbicans,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Hydrogenophaga pseudoflava,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Hydrogenophaga taeniospiralis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Janthinobacterium agaricidamnosum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Klebsiella pneumoniae,Phytopathogen,"Ajayasree, T. S. (2018). Pathogenic potentiality of the bacterium of Klebsiella pneumoniae strain Borkar on different plants.?Journal of Applied Biotechnology & Bioengineering,?5(4), 233-235."
Kosakonia cowanii,Phytopathogen,"Krawczyk, K., & Borodynko-Filas, N. (2020). Kosakoniacowanii as the New Bacterial Pathogen Affecting Soybean (Glycine max Willd.).?European journal of plant pathology,?157(1), 173-183."
Lactococcus lactis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Leifionia cynodontis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Leifionia xyli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Leuconostoc mesenterioides,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Listeria monocytogenes,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Lonsdalea quercina,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Nocardia vaccinii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Paenibacillus polymyxa,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea agglomerans,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea allii,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Pantoea ananatis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea citrea,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Pantoea cypripedii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Pantoea dispersa,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea punctata,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea rodasii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea rwandensis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea stewartii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea terrea,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea wallisii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pectobacterium atrosepticum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium betavasculorum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium cacticida,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium carotovorum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium cypripedii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium parmentier,Phytopathogen,"Zoledowska, S., Motyka-Pomagruk, A., Sledz, W., Mengoni, A., & Lojkowska, E. (2018). High genomic variability in the plant pathogenic bacterium Pectobacterium parmentieri deciphered from de novo assembled complete genomes.?BMC genomics,?19(1), 1-16."
